location, category (type/method/field), original, annotated
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.nio.file.spi.FileSystemProvider#installedProviders,com.oracle.svm.core.jdk.buildtimeinit.Target_java_nio_file_spi_FileSystemProvider_BuildTime#installedProviders
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getCharacterInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getCharacterInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getLineInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getLineInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getSentenceInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getSentenceInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.text.BreakIterator#getWordInstance,com.oracle.svm.core.jdk.localization.substitutions.Target_java_text_BreakIterator#getWordInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ListResourceBundle#loadLookup,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ListResourceBundle_SubstituteLoadLookup#loadLookup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.Optional#toString,com.oracle.svm.core.jdk.Target_java_util_Optional#toString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ResourceBundle#getBundleFromModule,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle#getBundleFromModule
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ResourceBundle#getBundleImpl,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle#getBundleImpl
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ResourceBundle$1#getBundle,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_1#getBundle
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ResourceBundle$Control#needsReload,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control#needsReload
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.ResourceBundle$Control#newBundle,com.oracle.svm.core.jdk.localization.substitutions.Target_java_util_ResourceBundle_Control#newBundle
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.concurrent.ForkJoinPool#getCommonPoolParallelism,com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinPool#getCommonPoolParallelism
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.concurrent.ForkJoinTask#getException,com.oracle.svm.core.jdk.Target_java_util_concurrent_ForkJoinTask#getException
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,java.util.concurrent.atomic.AtomicReferenceFieldUpdater$AtomicReferenceFieldUpdaterImpl#<init>,com.oracle.svm.core.jdk.Target_java_util_concurrent_atomic_AtomicReferenceFieldUpdater_AtomicReferenceFieldUpdaterImpl#<init>
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurity#getVerificationResult,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurity#getVerificationResult
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,javax.crypto.JceSecurityManager#getCryptoPermission,com.oracle.svm.core.jdk.Target_javax_crypto_JceSecurityManager#getCryptoPermission
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.access.SharedSecrets#getJavaAWTAccess,com.oracle.svm.core.jdk.Target_jdk_internal_access_SharedSecrets#getJavaAWTAccess
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#findResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#findResource
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#findResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#findResources
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#getDefinedPackage,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#getDefinedPackage
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#hasClassPath,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#hasClassPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#loadLibrary,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#loadLibrary
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BootLoader#packages,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BootLoader#packages
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#defineClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#defineClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findMiscResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findMiscResource
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResource,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResource
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResourceAsStream,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResourceAsStream
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#findResources,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#findResources
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.BuiltinClassLoader#loadClass,com.oracle.svm.core.jdk.Target_jdk_internal_loader_BuiltinClassLoader#loadClass
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.NativeLibraries#find,com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries#find
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.loader.NativeLibraries#newInstance,com.oracle.svm.core.jdk.Target_jdk_internal_loader_NativeLibraries#newInstance
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#addressSize,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#addressSize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#allocateMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#allocateMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#arrayBaseOffset,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#arrayBaseOffset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#arrayIndexScale,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#arrayIndexScale
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#copyMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#copyMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#copySwapMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#copySwapMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#defineClass0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#defineClass0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#ensureClassInitialized,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#ensureClassInitialized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#freeMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#freeMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#fullFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#fullFence
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#getLoadAverage0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#getLoadAverage0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#getUncompressedObject,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#getUncompressedObject
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#loadFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#loadFence
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#objectFieldOffset,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#objectFieldOffset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#pageSize,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#pageSize
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#reallocateMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#reallocateMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#setMemory0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#setMemory0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#shouldBeInitialized,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#shouldBeInitialized
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#staticFieldBase,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#staticFieldBase
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#staticFieldOffset,com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection#staticFieldOffset
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#storeFence,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#storeFence
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.Unsafe#throwException,com.oracle.svm.core.jdk.Target_jdk_internal_misc_Unsafe_Core#throwException
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.VM#getRuntimeArguments,com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM#getRuntimeArguments
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.VM#getSavedProperty,com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM#getSavedProperty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.misc.VM#latestUserDefinedLoader0,com.oracle.svm.core.jdk.Target_jdk_internal_misc_VM#latestUserDefinedLoader0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.module.ServicesCatalog#putServicesCatalog,com.oracle.svm.core.jdk.Target_jdk_internal_module_ServicesCatalog#putServicesCatalog
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#add,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#add
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#get,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#get
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#newConstantPerfCounter,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#newConstantPerfCounter
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#newPerfCounter,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#newPerfCounter
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.perf.PerfCounter#set,com.oracle.svm.core.jvmstat.Target_jdk_internal_perf_PerfCounter#set
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.ref.CleanerImpl#run,com.oracle.svm.core.heap.Target_jdk_internal_ref_CleanerImpl#run
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.Reflection#areNestMates,com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection#areNestMates
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.Reflection#getClassAccessFlags,com.oracle.svm.core.jdk.Target_jdk_internal_reflect_Reflection#getClassAccessFlags
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#classFileFormatVersion,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#classFileFormatVersion
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#generateConstructor,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#generateConstructor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#getReflectionFactory,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#getReflectionFactory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.reflect.ReflectionFactory#newFieldAccessor,com.oracle.svm.core.hub.Target_jdk_internal_reflect_ReflectionFactory#newFieldAccessor
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.Exceptions#setup,com.oracle.svm.core.jdk.Target_jdk_internal_util_Exceptions#setup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#fileEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#fileEncoding
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaHome,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaHome
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaIoTmpDir,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaIoTmpDir
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaLibraryPath,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaLibraryPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaLocaleUseOldISOCodes,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaLocaleUseOldISOCodes
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#javaPropertiesDate,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#javaPropertiesDate
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jdkSerialFilter,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jdkSerialFilter
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jdkSerialFilterFactory,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jdkSerialFilterFactory
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#jnuEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#jnuEncoding
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#nativeEncoding,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#nativeEncoding
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#osArch,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#osArch
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#osName,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#osName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#osVersion,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#osVersion
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#sunBootLibraryPath,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#sunBootLibraryPath
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userDir,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userDir
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userHome,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userHome
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.util.StaticProperty#userName,com.oracle.svm.core.jdk.Target_jdk_internal_util_StaticProperty#userName
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#doYield,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#doYield
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#enter,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#enter
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#enter0,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#enter0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#enterSpecial,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#enterSpecial
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#isEmpty,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#isEmpty
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#isPinned0,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#isPinned0
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#isStarted,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#isStarted
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#pin,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#pin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#postYieldCleanup,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#postYieldCleanup
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#registerNatives,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#registerNatives
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.Continuation#unpin,com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation#unpin
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.ContinuationSupport#isSupported,com.oracle.svm.core.thread.Target_jdk_internal_vm_ContinuationSupport#isSupported
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.ThreadContainers#children,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers#children
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.ThreadContainers#deregisterContainer,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers#deregisterContainer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,jdk.internal.vm.ThreadContainers#registerContainer,com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers#registerContainer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.nio.ch.Net#discardOOB,com.oracle.svm.core.jdk.Target_sun_nio_ch_Net#discardOOB
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.nio.ch.Util#newMappedByteBuffer,com.oracle.svm.core.jdk.Target_sun_nio_ch_Util#newMappedByteBuffer
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.nio.ch.Util#newMappedByteBufferR,com.oracle.svm.core.jdk.Target_sun_nio_ch_Util#newMappedByteBufferR
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationInvocationHandler#memberValueToString,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler#memberValueToString
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseAnnotation2,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseAnnotation2
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseArray,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseArray
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseClassValue,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseClassValue
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseConst,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseConst
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.reflect.annotation.AnnotationParser#parseEnumValue,com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser#parseEnumValue
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.rmi.transport.GC#maxObjectInspectionAge,com.oracle.svm.core.jdk.Target_sun_rmi_transport_GC#maxObjectInspectionAge
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.security.jca.ProviderConfig#doLoadProvider,com.oracle.svm.core.jdk.Target_sun_security_jca_ProviderConfig#doLoadProvider
'file:/Users/you/src/your-project/reference/graalvm-25e1-ea/Contents/Home/lib/svm/builder/svm.jar',method,sun.security.ssl.TrustStoreManager#getTrustedCerts,com.oracle.svm.core.jdk.Target_sun_security_ssl_TrustStoreManager#getTrustedCerts
