Class or Package Name, Initialization Kind, Reasons
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandleStatics, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodHandles_Lookup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodType, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_MethodTypeForm, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_SimpleMethodHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.methodhandles.Target_java_lang_invoke_VarHandle_AccessDescriptor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.monitor.Target_jdk_internal_misc_Blocker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.nmt.NmtMallocHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.os.BufferedFileOperationSupport$BufferedFile, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$CodeLoadRecord, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$DebugEntry, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$DebugInfoRecord, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$FileHeader, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$JitdumpRecordDirective, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$RecordHeader, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$RecordType, BUILD_TIME, classes annotated with CEnum are always initialized at image build time
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_AccessibleObject, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Constructor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Executable_ParameterData, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Field, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Method, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_Parameter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_RecordComponent, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_java_lang_reflect_ReflectAccess, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_misc_Unsafe_Reflection, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstantPool, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_ConstructorAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_FieldAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodAccessor, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_jdk_internal_reflect_MethodHandleFieldAccessorImpl, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationInvocationHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationParser, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.reflect.target.Target_sun_reflect_annotation_AnnotationTypeMismatchExceptionProxy, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.riscv64.RISCV64LibCHelper$CPUFeatures, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.core.riscv64.RISCV64LibCHelperDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.core.sampler.SamplerBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.sampler.SamplerSampleWriterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrame, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchor, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchorFields, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaFrameAnchorPreamble, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.stack.JavaStackWalkImpl, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.NativeVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.PlatformThreads$ThreadStartData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.thread.Target_java_lang_BaseVirtualThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Cache, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_CallableOp, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Carrier, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ScopedValue_Snapshot, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadGroup, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_ThreadLocal_ThreadLocalMap, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_Constants, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_FieldHolder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_Thread_ThreadIdentifiers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_lang_VirtualThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ForkJoinWorkerThread, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_java_util_concurrent_ThreadPoolExecutor_Worker, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_Continuation, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ContinuationScope, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ContinuationSupport, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ScopedValueContainer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_StackChunk, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_jdk_internal_vm_ThreadContainers, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.thread.Target_sun_nio_ch_Interruptible, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.PlatformTimeUtils$SecondsNanosBuffer, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.core.util.Target_com_oracle_svm_core_util_Counter, BUILD_TIME, substitutions are always initialized
com.oracle.svm.core.util.coder.ByteStream, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.EnterpriseAddressRangeCommittedMemoryProvider$EnterpriseFreeListNode, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.auximage.AuxiliaryImageHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.codecompression.CodeDecompressor, BUILD_TIME, super type of com.oracle.svm.enterprise.core.posix.codecompression.ZLibCodeDecompressor
com.oracle.svm.enterprise.core.jdk.Target_java_util_ArrayList, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.posix.codecompression.ZLib, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.posix.codecompression.ZLib$Constants, BUILD_TIME, classes annotated with CConstant are always initialized at image build time
com.oracle.svm.enterprise.core.posix.codecompression.ZLib$ZStream, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.core.posix.codecompression.ZLibCodeDecompressor, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.core.posix.codecompression.ZLibDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$LengthCoderAndCapacityStruct, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateSBConcatHelper$Target_java_lang_AbstractStringBuilder, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_String, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringLatin1, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_java_lang_StringUTF16, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.core.sboutlining.concat.SubstrateStringConcatHelper$Target_jdk_internal_util_DecimalDigits, BUILD_TIME, substitutions are always initialized
com.oracle.svm.enterprise.gc.g1.nativelib.G1HeaderFiles, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.gc.g1.nativelib.G1Library, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1LibraryDependencies, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs, BUILD_TIME, classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs$G1HeapOptions, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs$G1InitState, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs$G1InternalState, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs$G1RegionBoundaries, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.gc.g1.nativelib.G1Structs$G1RegionInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling, BUILD_TIME, classes annotated with CConstant are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$LineNumberInfo, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_IsProfilingActiveFlags, BUILD_TIME, classes annotated with CEnum are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Inline_Load, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_Method_Load_V2, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.enterprise.jitprofiling.vtune.VTuneDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.enterprise.jitprofiling.vtune.VTuneDynamicCodeObserver$JITMethodHandle, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.espresso.classfile, BUILD_TIME, Native Image classes needed for runtime class loading initialized at build time
com.oracle.svm.graal.isolated.CodeInstallInfo, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ConstantData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.isolated.ForeignIsolateReferenceAdjusterData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.graal.substitutions.Target_jdk_graal_compiler_graphio_GraphProtocol, BUILD_TIME, substitutions are always initialized
com.oracle.svm.guest.staging.c.function.CEntryPointCreateIsolateParameters, BUILD_TIME, classes annotated with CStruct are always initialized at image build time
com.oracle.svm.hosted.c.BuiltinDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.hosted.c.DirectivesExtension, BUILD_TIME, super type of com.oracle.svm.hosted.c.BuiltinDirectives
com.oracle.svm.hosted.webimage.wasm.gc.WasmAllocation$BlockHeader, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.hosted.webimage.wasm.gc.WasmLMGC$CollectionVMOperationData, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.hosted.webimage.wasm.stack.WebImageWasmStackWalk, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.oracle.svm.hosted.webimage.wasmgc.substitute.Target_com_oracle_svm_shared_util_VMError_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.jdwp.bridge.jniutils.JNI$JNIEnv, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JNIEnvPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JNIHeaderDirectives, BUILD_TIME, CContext.Directives must be eagerly initialized
com.oracle.svm.jdwp.bridge.jniutils.JNI$JNIInvokeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JNINativeInterface, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JValue, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JavaVM, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JavaVMAttachArgs, BUILD_TIME, classes annotated with CStruct are always initialized at image build time and classes annotated with CContext are always initialized at image build time
com.oracle.svm.jdwp.bridge.jniutils.JNI$JavaVMPointer, BUILD_TIME, classes annotated with CPointerTo are always initialized at image build time
com.oracle.svm.webimage.fs.FileSystemInitializer, RUN_TIME, Static fields need to read system properties at runtime
com.oracle.svm.webimage.substitute.Target_FastThreadLocalBytes_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_FastThreadLocalInt_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_FastThreadLocalLong_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_FastThreadLocalObject_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_FastThreadLocalWord_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_com_oracle_svm_core_deopt_Deoptimizer, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_java_util_Calendar_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_sun_net_www_protocol_http_Handler_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_sun_net_www_protocol_https_Handler_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.Target_sun_util_calendar_CalendarSystem_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.WebImageInvalidMethodPointerHandler, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_apple_security_AppleProvider_ProviderService_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_apple_security_AppleProvider_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_FileDescriptor_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_FileInputStream_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_FileOutputStream_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_FileSystem_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_File_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_RandomAccessFile_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_io_UnixFileSystem_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_Math_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_Module_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessBuilder_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessEnvironment_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessHandleImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_ProcessImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_Runtime_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_SecurityManager_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_StackTraceElement_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_StackWalker_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_StrictMath_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_System_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_Thread_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_Throwable_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_VirtualThread_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_lang_reflect_AccessibleObject_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_net_Inet4AddressImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_net_Inet6AddressImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_net_NetworkInterface_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_net_Socket_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_nio_ByteBuffer_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_nio_file_FileSystems_DefaultFileSystemHolder_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_nio_file_Files_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_nio_file_TempFileHelper_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_ServiceLoader_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_TimeZone_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinPool_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_concurrent_ForkJoinTask_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_logging_Logger_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_zip_CRC32_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Deflater_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_java_util_zip_Inflater_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_jdk_internal_misc_Signal_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_jdk_internal_misc_VM_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_jdk_internal_reflect_Reflection_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_JimfsFileSystem, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_JimfsPath, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_PathNormalization_4, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_org_graalvm_shadowed_com_google_common_jimfs_SystemJimfsFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_misc_Unsafe_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_FileChannelImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_IOUtil_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_ch_NativeThread_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_AbstractFileSystemProvider_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_BsdNativeDispatcher_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_DefaultFileSystemProvider, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixFileAttributes, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixFileStoreAttributes_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixMountEntry_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixNativeDispatcher_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_nio_fs_UnixPath_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.Target_sun_security_NativePRNG_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.WebImageFileSystem, RUN_TIME, Static fields need to read system properties at runtime
com.oracle.svm.webimage.substitute.system.WebImageTempFileHelper, RUN_TIME, instances of Random are not allowed in the image heap
com.oracle.svm.webimage.substitute.system.sun_nio_ch_FileDispatcherImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.sun_nio_ch_UnixFileDispatcherImpl_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.substitute.system.sun_nio_fs_UnixFileSystem_Web, BUILD_TIME, substitutions are always initialized
com.oracle.svm.webimage.wasm.code.WasmSimpleCodeInfoQueryResult, BUILD_TIME, classes annotated with RawStructure are always initialized at image build time
com.sun.crypto.provider, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.crypto.provider.SunJCE$SecureRandomHolder, RUN_TIME, for substitutions
com.sun.java.util.jar.pack, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory, BUILD_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping, BUILD_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings, BUILD_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings'
com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$IdentityMapping
com.sun.jmx.mbeanserver.DescriptorCache, BUILD_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.mbeanserver.DescriptorCache'
com.sun.jmx.mbeanserver.MXBeanMapping, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$NonNullMXBeanMapping
com.sun.jmx.mbeanserver.MXBeanMappingFactory, BUILD_TIME, super type of com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory
com.sun.jmx.remote.util.ClassLogger, BUILD_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.jmx.remote.util.ClassLogger'
com.sun.jndi, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.jndi.dns.DnsClient, RUN_TIME, Contains Random references, therefore can't be included in the image heap.
com.sun.jndi.ldap.ServiceLocator, RUN_TIME, Contains Random references, therefore can't be included in the image heap.
com.sun.management, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.management.internal.OperatingSystemImpl, RUN_TIME, for JDK native code support via JNI
com.sun.management.internal.PlatformMBeanProviderImpl, RUN_TIME, from feature com.oracle.svm.hosted.jdk.management.ManagementFeature.duringSetup with 'com.sun.management.internal.PlatformMBeanProviderImpl'
com.sun.naming.internal, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.naming.internal.ResourceManager$AppletParameter, RUN_TIME, Initializes AWT
com.sun.net.ssl, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.file, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.sctp, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.nio.zipfs, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.org.apache, BUILD_TIME, Core JDK classes are initialized at build time
com.sun.org.apache.xml.internal.serialize.HTMLdtd, RUN_TIME, Fails build-time initialization
