Class Name, Initialization Kind, Reason for Initialization
java.io.NotSerializableException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInput, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter$Config$$Lambda/0x000003e0033753f8, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$BuiltinFilterFactory, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter$Config$Global, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003376620, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003376870, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003376ac0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003376d10, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003376f60, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e0033771b0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003377400, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003377650, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e0033778a0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e0033780f0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$Config$Global$$Lambda/0x000003e003378340, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectInputFilter$FilterInfo, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter$Status, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputFilter$Status[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectInputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$BlockDataInputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$Caches, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$FieldValues, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$FieldValues[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectInputStream$FilterValues, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$GetField, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$GetField[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectInputStream$HandleTable, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$HandleTable$HandleList, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$HandleTable$HandleList[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectInputStream$Logging, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$PeekInputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$ValidationList, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectInputStream$ValidationList$Callback, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectOutput, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectOutputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$$Lambda/0x000003e0033789e0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectStreamClass$$Lambda/0x000003e003378c28, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.io.ObjectStreamClass$1, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$2, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$3, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$Caches, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$Caches$1, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$Caches$2, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$ClassDataSlot, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$ClassDataSlot[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectStreamClass$DeserializationConstructorsCache, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$DeserializationConstructorsCache$Key, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$DeserializationConstructorsCache$Key$Impl, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$DeserializationConstructorsCache$Key$Lookup, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$ExceptionInfo, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$FieldReflector, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$FieldReflectorKey, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$MemberSignature, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamClass$MemberSignature[], BUILD_TIME, arrays are initialized at build time
java.io.ObjectStreamClass$RecordSupport, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamConstants, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamField, BUILD_TIME, Core JDK classes are initialized at build time
java.io.ObjectStreamField[], BUILD_TIME, arrays are initialized at build time
java.io.OptionalDataException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.OutputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.OutputStreamWriter, BUILD_TIME, Core JDK classes are initialized at build time
java.io.OutputStream[], BUILD_TIME, arrays are initialized at build time
java.io.PrintStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.PrintWriter, BUILD_TIME, Core JDK classes are initialized at build time
java.io.PushbackInputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.PushbackReader, BUILD_TIME, Core JDK classes are initialized at build time
java.io.RandomAccessFile$1, BUILD_TIME, Core JDK classes are initialized at build time
java.io.RandomAccessFile$2, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Reader, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Reader$2, BUILD_TIME, Core JDK classes are initialized at build time
java.io.SequenceInputStream, BUILD_TIME, Core JDK classes are initialized at build time
java.io.SerialCallbackContext, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Serializable, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Serializable[], BUILD_TIME, arrays are initialized at build time
java.io.Serializable[][], BUILD_TIME, arrays are initialized at build time
java.io.SerializationMisdeclarationChecker, BUILD_TIME, Core JDK classes are initialized at build time
java.io.StreamCorruptedException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.StringReader, BUILD_TIME, Core JDK classes are initialized at build time
java.io.StringWriter, BUILD_TIME, Core JDK classes are initialized at build time
java.io.UTFDataFormatException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.UncheckedIOException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.UnixFileSystem, BUILD_TIME, Core JDK classes are initialized at build time
java.io.UnsupportedEncodingException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.WriteAbortedException, BUILD_TIME, Core JDK classes are initialized at build time
java.io.Writer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AbstractMethodError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AbstractStringBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AbstractStringBuilder[], BUILD_TIME, arrays are initialized at build time
java.lang.Appendable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Appendable[], BUILD_TIME, arrays are initialized at build time
java.lang.ApplicationShutdownHooks$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ArithmeticException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ArrayIndexOutOfBoundsException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ArrayStoreException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AssertionError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AutoCloseable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.AutoCloseable[], BUILD_TIME, arrays are initialized at build time
java.lang.BaseVirtualThread, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Boolean, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Boolean[], BUILD_TIME, arrays are initialized at build time
java.lang.Byte, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Byte$ByteCache, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Byte[], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharSequence[], BUILD_TIME, arrays are initialized at build time
java.lang.CharSequence[][], BUILD_TIME, arrays are initialized at build time
java.lang.Character, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character$CharacterCache, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character$Subset, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character$Subset[], BUILD_TIME, arrays are initialized at build time
java.lang.Character$UnicodeBlock, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character$UnicodeBlock[], BUILD_TIME, arrays are initialized at build time
java.lang.Character$UnicodeScript, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character$UnicodeScript[], BUILD_TIME, arrays are initialized at build time
java.lang.CharacterData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterData00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterData01, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterData02, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterData03, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterData0E, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterDataLatin1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterDataPrivateUse, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterDataUndefined, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.CharacterName, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Character[], BUILD_TIME, arrays are initialized at build time
java.lang.Class, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Class$AnnotationData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Class$Atomic, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Class$EnclosingMethodInfo, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Class$ReflectionData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassCastException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassCircularityError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassFormatError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassLoader, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassLoader$$Lambda/0x000003e0007211b8, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.ClassLoader$ParallelLoaders, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassNotFoundException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ClassValue, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Class[], BUILD_TIME, arrays are initialized at build time
java.lang.CloneNotSupportedException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Cloneable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Cloneable[], BUILD_TIME, arrays are initialized at build time
java.lang.Cloneable[][], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Comparable[], BUILD_TIME, arrays are initialized at build time
java.lang.Comparable[][], BUILD_TIME, arrays are initialized at build time
java.lang.ConditionalSpecialCasing, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ConditionalSpecialCasing$Entry, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Deprecated, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Deprecated[], BUILD_TIME, arrays are initialized at build time
java.lang.Double, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Double[], BUILD_TIME, arrays are initialized at build time
java.lang.Enum, BUILD_TIME, super type of com.oracle.svm.core.jvmti.headers.JvmtiError and super type of com.oracle.svm.core.jvmti.headers.JvmtiEvent and super type of com.oracle.svm.core.posix.debug.jitdump.JitdumpEntry$RecordType and super type of com.oracle.svm.core.jvmti.headers.JvmtiThreadState and super type of com.oracle.svm.core.jvmti.headers.JvmtiPhase and super type of com.oracle.svm.core.jni.headers.JNIObjectRefType and super type of com.oracle.svm.core.debug.gdb.GdbJitInterface$JITActions and super type of com.oracle.svm.enterprise.jitprofiling.vtune.Jitprofiling$iJIT_IsProfilingActiveFlags
java.lang.EnumConstantNotPresentException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Enum[], BUILD_TIME, arrays are initialized at build time
java.lang.Error, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Exception, BUILD_TIME, super type of org.ietf.jgss.GSSException
java.lang.ExceptionInInitializerError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Float, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Float[], BUILD_TIME, arrays are initialized at build time
java.lang.FunctionalInterface, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.FunctionalInterface[], BUILD_TIME, arrays are initialized at build time
java.lang.IllegalAccessError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalAccessException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalArgumentException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalCallerException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalMonitorStateException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalStateException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IllegalThreadStateException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IncompatibleClassChangeError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.IndexOutOfBoundsException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.InheritableThreadLocal, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.InstantiationError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.InstantiationException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Integer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Integer$IntegerCache, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Integer[], BUILD_TIME, arrays are initialized at build time
java.lang.InternalError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.InterruptedException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Iterable, BUILD_TIME, super type of java.util.Collection and super type of jdk.internal.net.http.RequestPublishers$InputStreamPublisher$$Lambda/0x000003e0033b5b10 and super type of jdk.internal.net.http.RequestPublishers$FilePublisher$$Lambda/0x000003e0033b7280
java.lang.Iterable[], BUILD_TIME, arrays are initialized at build time
java.lang.LinkageError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Long, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Long$LongCache, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Long[], BUILD_TIME, arrays are initialized at build time
java.lang.MatchException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Math, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Module, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Module$EnableNativeAccess, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Module$ReflectionData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ModuleLayer, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ModuleLayer$$Lambda/0x000003e00011d4c0, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.ModuleLayer$$Lambda/0x000003e00011d710, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.ModuleLayer$$Lambda/0x000003e003354260, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.NamedPackage, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NegativeArraySizeException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NoClassDefFoundError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NoSuchFieldError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NoSuchFieldException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NoSuchMethodError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NoSuchMethodException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NullPointerException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Number, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.NumberFormatException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Number[], BUILD_TIME, arrays are initialized at build time
java.lang.Number[][], BUILD_TIME, arrays are initialized at build time
java.lang.Object, BUILD_TIME, super type of sun.security.util.UntrustedCertificates and super type of java.util.Dictionary and super type of java.security.Provider$Service and super type of javax.security.auth.kerberos.KeyTab and super type of java.time.chrono.AbstractChronology and super type of jdk.management.jfr.internal.FlightRecorderMXBeanProvider$SingleMBeanComponent and super type of jdk.xml.internal.JdkXmlUtils and super type of java.text.AttributedCharacterIterator$Attribute and super type of java.awt.font.NumericShaper and super type of java.awt.font.JavaAWTFontAccessImpl and others
java.lang.Object[], BUILD_TIME, arrays are initialized at build time
java.lang.Object[][], BUILD_TIME, arrays are initialized at build time
java.lang.OutOfMemoryError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Override, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Override[], BUILD_TIME, arrays are initialized at build time
java.lang.Package, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Package$VersionInfo, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Process, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessBuilder, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$ExternalData, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringEntry, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringEntrySet, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringEntrySet$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringEntrySet$2, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringEnvironment, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringKeySet, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringKeySet$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringValues, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$StringValues$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$Value, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessEnvironment$Variable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessImpl$1, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessImpl$LaunchMechanism, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ProcessImpl$LaunchMechanism[], BUILD_TIME, arrays are initialized at build time
java.lang.PublicMethods, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.PublicMethods$Key, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.PublicMethods$MethodList, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Readable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Record, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ReflectiveOperationException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Runnable, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Runnable[], BUILD_TIME, arrays are initialized at build time
java.lang.Runtime, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Runtime$Version, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Runtime$Version$$Lambda/0x000003e003359d38, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.Runtime$Version$$Lambda/0x000003e003359f80, BUILD_TIME, proxy/lambda classes with all interfaces explicitly marked as --initialize-at-build-time are also initialized at build time
java.lang.Runtime$VersionPattern, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.RuntimeException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.RuntimePermission, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.ScopedValue, BUILD_TIME, from feature com.oracle.svm.hosted.thread.HostedJavaThreadsFeature.duringSetup with 'java.lang.ScopedValue'
java.lang.ScopedValue$Cache, BUILD_TIME, from feature com.oracle.svm.hosted.thread.HostedJavaThreadsFeature.duringSetup with 'java.lang.ScopedValue$Cache'
java.lang.SecurityException, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.SecurityManager, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Short, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Short$ShortCache, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Short[], BUILD_TIME, arrays are initialized at build time
java.lang.Shutdown, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.Shutdown$Lock, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StableValue, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StackOverflowError, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StackTraceElement, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StackTraceElement[], BUILD_TIME, arrays are initialized at build time
java.lang.StackWalker, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StackWalker$Option, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StackWalker$Option[], BUILD_TIME, arrays are initialized at build time
java.lang.StackWalker$StackFrame, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.StrictMath, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0001c4800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e000329000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e002d52c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0031c8800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00320c800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003219c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003220400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003220800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003221800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003233400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00324c000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00324ec00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003262400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003380000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003386400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003388000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033a0800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033a8000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033aac00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033b0c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033b2c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033b8c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033b9800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033d4000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033e0400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033e1c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033f0000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033f0400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033f1c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033fc000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e0033fd800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003400c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003401000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003402000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00340c000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00340cc00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00340d400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00340d800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00340e800, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003410c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003412400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003413000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003418400, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003419c00, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e003422000, BUILD_TIME, Core JDK classes are initialized at build time
java.lang.String$$StringConcat/0x000003e00342ec00, BUILD_TIME, Core JDK classes are initialized at build time
